,Unemployment Change
0,9.1
1,12.9
2,6.6
3,14.8
4,7.1
5,6.1
6,16.5
7,15.1
8,12.9
9,9.6
10,9.7
11,8.2
12,10.3
13,6.6
14,9.6
15,6.8
16,13.4
17,11.0
18,10.2
19,7.3
20,13.0
21,9.4
22,6.7
23,16.2
24,9.1
25,8.8
26,8.5
27,16.1
28,8.2
29,8.9
30,5.5
31,17.0
32,17.2
33,6.0
34,8.3
35,10.3
36,10.1
37,8.8
38,11.9
39,8.9
40,10.1
41,9.2
42,20.8
43,15.2
44,8.2
45,8.9
46,8.0
47,8.7
48,11.8
49,11.4
50,12.3
51,8.9
52,16.4
53,11.1
54,6.3
55,9.8
56,8.1
57,10.7
58,7.3
59,9.3
60,16.8
61,13.7
62,14.3
63,10.1
64,8.7
65,17.3
66,7.3
67,6.7
68,5.4
69,12.4
70,6.4
71,3.2
72,1.6
73,2.5
74,8.6
75,13.8
76,7.2
77,8.6
78,7.3
79,9.1
80,9.8
81,8.7
82,2.5
83,7.7
84,7.3
85,5.9
86,8.1
87,6.9
88,3.2
89,8.1
90,7.3
91,5.8
92,4.6
93,12.1
94,5.3
95,5.9
96,7.2
97,6.8
98,6.6
99,10.2
100,6.7
101,5.6
102,5.6
103,6.1
104,8.3
105,6.0
106,4.0
107,12.6
108,5.8
109,7.8
110,5.0
111,7.6
112,5.5
113,8.6
114,8.7
115,4.9
116,5.6
117,7.3
118,6.8
119,6.1
120,6.4
121,5.2
122,6.8
123,8.8
124,6.8
125,3.7
126,5.6
127,9.9
128,9.1
129,5.1
130,6.5
131,5.3
132,6.1
133,4.8
134,6.0
135,8.9
136,5.8
137,5.1
138,7.1
139,6.1
140,3.9
141,8.9
142,6.5
143,7.0
144,6.7
145,3.6
146,7.1
147,8.3
148,4.0
149,7.4
150,7.7
151,7.3
152,7.3
153,6.3
154,6.0
155,3.1
156,4.1
157,11.3
158,17.7
159,10.7
160,10.5
161,9.6
162,11.8
163,11.7
164,7.8
165,11.9
166,9.3
167,9.6
168,10.3
169,12.4
170,10.3
171,10.5
172,8.7
173,11.7
174,6.5
175,16.3
176,9.3
177,9.1
178,13.4
179,10.6
180,10.0
181,6.0
182,25.2
183,13.4
184,13.4
185,12.0
186,11.3
187,10.1
188,11.1
189,11.9
190,11.1
191,13.7
192,10.1
193,12.1
194,10.6
195,12.0
196,11.4
197,9.6
198,10.5
199,9.4
200,11.7
201,10.9
202,8.2
203,8.5
204,11.6
205,12.0
206,11.3
207,9.8
208,8.7
209,6.8
210,9.4
211,12.7
212,10.8
213,7.7
214,9.9
215,9.7
216,6.0
217,9.7
218,13.1
219,1.3
220,2.2
221,7.3
222,8.6
223,10.9
224,0.7
225,13.6
226,4.8
227,3.9
228,2.5
229,4.6
230,7.0
231,10.7
232,9.8
233,7.7
234,18.9
235,5.4
236,9.2
237,8.5
238,11.1
239,20.9
240,17.3
241,13.9
242,5.7
243,6.7
244,5.2
245,9.5
246,1.0
247,2.6
248,15.2
249,11.1
250,8.7
251,6.9
252,4.0
253,4.8
254,9.3
255,7.9
256,6.8
257,7.7
258,9.1
259,4.3
260,3.8
261,15.8
262,7.4
263,2.2
264,21.2
265,2.6
266,7.6
267,3.7
268,7.0
269,15.9
270,3.6
271,10.2
272,20.4
273,2.1
274,20.0
275,12.0
276,1.9
277,7.4
278,1.7
279,4.8
280,4.3
281,4.3
282,4.1
283,4.4
284,9.0
285,3.7
286,4.6
287,12.1
288,10.8
289,12.2
290,6.0
291,6.1
292,4.3
293,9.3
294,5.1
295,9.8
296,12.1
297,3.6
298,11.3
299,10.4
300,7.0
301,10.7
302,6.3
303,3.9
304,3.7
305,8.5
306,9.7
307,11.7
308,7.1
309,3.8
310,4.5
311,3.4
312,3.9
313,5.6
314,3.0
315,5.6
316,10.9
317,6.5
318,9.4
319,5.2
320,10.5
321,4.3
322,4.3
323,1.8
324,12.0
325,11.7
326,5.7
327,7.1
328,3.1
329,4.0
330,10.6
331,8.4
332,8.9
333,9.3
334,15.8
335,9.3
336,10.8
337,4.3
338,14.5
339,18.5
340,11.2
341,10.5
342,11.3
343,10.6
344,6.7
345,9.1
346,10.5
347,7.8
348,11.9
349,10.4
350,7.9
351,5.1
352,4.5
353,4.1
354,11.4
355,5.0
356,11.8
357,6.6
358,3.7
359,4.9
360,4.7
361,3.7
362,6.7
363,6.4
364,9.0
365,11.5
366,6.3
367,10.4
368,8.4
369,4.9
370,7.8
371,4.5
372,9.8
373,7.9
374,5.7
375,8.3
376,2.5
377,6.2
378,4.1
379,9.6
380,6.6
381,2.2
382,13.5
383,6.4
384,13.0
385,8.5
386,9.0
387,11.3
388,12.1
389,3.9
390,8.7
391,6.1
392,4.5
393,5.8
394,4.8
395,10.3
396,6.2
397,6.0
398,4.6
399,9.1
400,3.5
401,10.1
402,3.9
403,11.3
404,8.5
405,9.4
406,2.1
407,3.5
408,9.1
409,9.1
410,4.8
411,4.8
412,6.2
413,7.5
414,10.0
415,7.8
416,8.1
417,10.6
418,7.6
419,3.2
420,14.6
421,9.5
422,5.3
423,6.7
424,9.7
425,7.6
426,8.1
427,6.8
428,9.1
429,7.4
430,7.1
431,11.4
432,10.1
433,7.0
434,4.5
435,8.2
436,6.4
437,4.4
438,5.3
439,4.2
440,4.1
441,5.3
442,7.0
443,6.1
444,7.4
445,6.6
446,7.5
447,5.5
448,4.1
449,7.2
450,8.0
451,9.3
452,8.5
453,4.8
454,7.8
455,4.0
456,11.6
457,2.7
458,4.4
459,6.3
460,3.8
461,8.7
462,15.1
463,9.2
464,8.9
465,6.4
466,7.2
467,8.4
468,7.3
469,7.7
470,5.0
471,7.1
472,8.6
473,3.6
474,7.8
475,0.1
476,8.9
477,2.6
478,8.2
479,9.2
480,2.3
481,8.6
482,3.1
483,8.9
484,8.2
485,3.1
486,5.1
487,7.9
488,5.7
489,2.8
490,6.9
491,3.5
492,4.6
493,6.7
494,5.9
495,7.4
496,9.8
497,6.0
498,12.2
499,6.9
500,6.8
501,6.3
502,8.9
503,7.0
504,9.2
505,7.0
506,6.5
507,5.3
508,6.7
509,1.6
510,3.5
511,8.0
512,15.9
513,3.0
514,4.4
515,3.6
516,5.7
517,9.8
518,11.1
519,7.7
520,5.2
521,8.6
522,4.0
523,19.2
524,11.2
525,12.4
526,6.0
527,6.3
528,3.1
529,10.0
530,9.5
531,3.8
532,4.8
533,2.5
534,7.4
535,4.9
536,6.5
537,5.7
538,4.7
539,8.7
540,4.3
541,7.6
542,4.2
543,5.1
544,13.4
545,6.8
546,6.4
547,8.2
548,9.1
549,3.0
550,4.6
551,9.1
552,4.6
553,7.7
554,6.3
555,3.4
556,13.7
557,13.8
558,8.7
559,16.9
560,5.1
561,9.0
562,10.4
563,9.1
564,18.9
565,6.2
566,9.6
567,12.8
568,12.9
569,6.6
570,7.6
571,9.9
572,16.9
573,19.7
574,11.0
575,8.8
576,14.4
577,12.2
578,7.4
579,11.5
580,7.6
581,7.4
582,11.9
583,12.2
584,18.7
585,11.0
586,9.9
587,8.0
588,18.9
589,11.4
590,10.6
591,7.9
592,12.5
593,13.9
594,11.0
595,8.8
596,11.4
597,11.0
598,7.2
599,10.9
600,7.0
601,22.9
602,11.4
603,13.9
604,11.5
605,12.9
606,11.3
607,13.2
608,10.2
609,11.0
610,13.6
611,19.6
612,9.3
613,8.5
614,8.0
615,8.0
616,13.1
617,9.8
618,11.2
619,10.1
620,11.3
621,18.6
622,10.4
623,8.8
624,16.3
625,9.1
626,11.3
627,9.9
628,11.7
629,7.7
630,5.2
631,11.0
632,14.8
633,16.8
634,6.6
635,7.4
636,9.6
637,13.2
638,12.0
639,12.9
640,11.9
641,13.4
642,12.1
643,13.6
644,10.8
645,8.1
646,6.7
647,8.1
648,7.8
649,9.2
650,13.7
651,9.1
652,12.7
653,20.9
654,6.7
655,15.3
656,14.7
657,14.1
658,12.4
659,13.7
660,15.6
661,17.5
662,9.4
663,18.0
664,17.3
665,15.2
666,8.4
667,18.7
668,7.1
669,13.6
670,12.4
671,13.6
672,15.4
673,11.1
674,11.2
675,12.9
676,6.3
677,15.3
678,21.8
679,19.1
680,13.1
681,8.6
682,26.1
683,21.4
684,13.9
685,15.3
686,15.0
687,14.7
688,16.7
689,11.7
690,9.4
691,8.0
692,11.7
693,13.8
694,8.4
695,14.3
696,26.9
697,16.8
698,19.7
699,13.0
700,17.3
701,19.1
702,20.0
703,11.3
704,13.6
705,16.3
706,26.2
707,15.8
708,17.3
709,14.4
710,15.2
711,11.3
712,15.8
713,6.4
714,18.2
715,7.5
716,9.3
717,9.2
718,12.2
719,25.6
720,14.7
721,22.5
722,8.7
723,8.5
724,15.0
725,12.3
726,14.7
727,9.1
728,13.0
729,11.2
730,14.3
731,15.4
732,16.1
733,17.4
734,20.9
735,17.0
736,10.6
737,15.8
738,17.4
739,11.7
740,16.4
741,10.3
742,15.3
743,13.1
744,13.2
745,12.1
746,13.4
747,13.9
748,10.4
749,10.8
750,16.1
751,11.8
752,14.1
753,9.5
754,14.8
755,6.8
756,5.5
757,6.4
758,7.7
759,4.0
760,7.9
761,9.3
762,6.7
763,6.6
764,6.6
765,4.2
766,6.1
767,5.3
768,7.1
769,4.5
770,6.9
771,8.9
772,5.9
773,9.3
774,7.9
775,7.7
776,7.5
777,9.8
778,5.3
779,6.0
780,5.5
781,5.7
782,6.5
783,11.4
784,9.9
785,10.6
786,7.1
787,7.4
788,9.9
789,4.9
790,2.0
791,7.4
792,6.7
793,7.3
794,6.6
795,8.8
796,5.6
797,5.1
798,9.5
799,8.0
800,6.6
801,4.2
802,7.7
803,8.1
804,7.8
805,7.4
806,8.1
807,8.1
808,7.0
809,6.3
810,9.6
811,10.3
812,9.0
813,5.5
814,3.2
815,8.5
816,7.5
817,6.3
818,7.0
819,5.5
820,4.8
821,8.7
822,7.1
823,5.7
824,8.3
825,4.7
826,4.1
827,7.6
828,8.0
829,5.7
830,4.0
831,10.0
832,8.6
833,7.5
834,4.8
835,4.5
836,10.6
837,5.7
838,3.9
839,7.0
840,5.6
841,4.7
842,9.3
843,7.6
844,7.8
845,7.5
846,6.0
847,7.5
848,6.9
849,14.5
850,8.4
851,7.8
852,11.3
853,5.0
854,5.7
855,3.6
856,7.7
857,2.9
858,5.1
859,4.9
860,5.6
861,11.7
862,7.3
863,5.8
864,7.5
865,0.7
866,0.4
867,5.0
868,2.8
869,4.4
870,2.1
871,11.0
872,5.8
873,2.3
874,4.9
875,6.1
876,9.0
877,1.7
878,5.9
879,5.1
880,1.8
881,3.7
882,2.2
883,6.5
884,7.1
885,2.6
886,2.2
887,1.7
888,0.8
889,0.0
890,6.4
891,0.1
892,3.9
893,8.7
894,0.6
895,1.6
896,10.0
897,7.5
898,1.3
899,8.1
900,2.7
901,6.6
902,2.7
903,4.1
904,1.1
905,8.6
906,1.4
907,5.3
908,2.6
909,4.6
910,4.0
911,4.8
912,2.1
913,1.9
914,6.4
915,1.3
916,10.0
917,4.5
918,0.6
919,3.0
920,6.1
921,2.9
922,1.2
923,7.0
924,2.6
925,3.6
926,2.1
927,4.2
928,5.3
929,3.2
930,1.3
931,7.4
932,1.6
933,4.3
934,6.2
935,2.4
936,5.3
937,4.7
938,7.0
939,1.9
940,15.6
941,3.3
942,9.3
943,1.0
944,1.9
945,1.3
946,2.7
947,0.0
948,0.8
949,14.5
950,2.2
951,3.3
952,4.9
953,-0.9
954,1.3
955,0.9
956,15.3
957,5.3
958,11.1
959,11.6
960,10.3
961,11.4
962,9.5
963,14.4
964,12.8
965,11.3
966,10.0
967,13.1
968,13.2
969,15.7
970,9.4
971,11.7
972,12.1
973,14.3
974,14.0
975,10.1
976,9.2
977,10.3
978,5.0
979,9.9
980,12.8
981,13.1
982,13.0
983,13.0
984,11.7
985,2.9
986,7.1
987,5.4
988,11.4
989,16.6
990,12.8
991,12.3
992,11.1
993,13.3
994,11.4
995,11.7
996,6.6
997,11.4
998,11.0
999,14.8
1000,8.7
1001,13.8
1002,10.4
1003,12.6
1004,13.9
1005,14.4
1006,13.6
1007,13.7
1008,10.5
1009,11.8
1010,12.7
1011,6.4
1012,15.9
1013,14.0
1014,12.7
1015,10.5
1016,10.1
1017,10.5
1018,9.3
1019,12.6
1020,15.8
1021,13.3
1022,9.6
1023,8.4
1024,13.7
1025,12.0
1026,11.3
1027,16.4
1028,10.1
1029,11.7
1030,7.4
1031,12.5
1032,10.5
1033,8.4
1034,11.6
1035,18.4
1036,22.9
1037,9.7
1038,12.3
1039,14.4
1040,13.0
1041,10.1
1042,16.4
1043,16.7
1044,9.2
1045,14.4
1046,7.9
1047,10.8
1048,15.0
1049,13.8
1050,10.0
1051,10.5
1052,11.3
1053,5.7
1054,8.5
1055,12.3
1056,11.9
1057,11.8
1058,12.9
1059,8.2
1060,11.7
1061,12.5
1062,15.1
1063,19.0
1064,12.5
1065,15.2
1066,14.6
1067,14.4
1068,8.1
1069,12.5
1070,15.1
1071,14.8
1072,14.9
1073,15.1
1074,8.6
1075,12.0
1076,11.1
1077,10.1
1078,10.3
1079,7.1
1080,11.2
1081,9.6
1082,11.0
1083,10.1
1084,6.6
1085,4.7
1086,8.4
1087,9.9
1088,11.3
1089,5.2
1090,5.8
1091,4.4
1092,3.4
1093,6.1
1094,5.8
1095,9.9
1096,2.8
1097,7.0
1098,6.8
1099,4.8
1100,5.7
1101,9.8
1102,9.3
1103,3.4
1104,15.6
1105,8.8
1106,9.7
1107,7.6
1108,4.1
1109,5.3
1110,9.9
1111,5.5
1112,6.0
1113,5.4
1114,18.4
1115,7.7
1116,11.7
1117,8.4
1118,5.9
1119,3.4
1120,5.6
1121,4.0
1122,15.8
1123,12.4
1124,11.3
1125,9.8
1126,13.9
1127,8.1
1128,9.4
1129,9.6
1130,11.9
1131,12.8
1132,2.4
1133,9.7
1134,4.7
1135,8.6
1136,6.2
1137,7.0
1138,6.9
1139,8.8
1140,3.7
1141,5.9
1142,3.7
1143,7.0
1144,4.0
1145,8.7
1146,7.3
1147,7.3
1148,6.8
1149,8.1
1150,7.5
1151,8.4
1152,6.8
1153,5.6
1154,7.9
1155,7.5
1156,6.3
1157,5.2
1158,7.7
1159,8.8
1160,7.1
1161,7.1
1162,5.3
1163,5.4
1164,6.5
1165,6.0
1166,5.9
1167,5.6
1168,6.7
1169,8.6
1170,7.0
1171,5.7
1172,5.9
1173,5.8
1174,6.3
1175,7.3
1176,4.2
1177,5.6
1178,7.1
1179,7.9
1180,8.7
1181,13.8
1182,6.9
1183,17.4
1184,13.2
1185,16.8
1186,17.6
1187,15.0
1188,11.5
1189,14.1
1190,10.1
1191,10.6
1192,23.7
1193,13.0
1194,15.3
1195,13.3
1196,12.6
1197,18.4
1198,14.2
1199,19.7
1200,13.8
1201,22.9
1202,25.6
1203,20.9
1204,19.0
1205,20.7
1206,20.9
1207,16.8
1208,19.6
1209,21.0
1210,21.3
1211,26.8
1212,29.4
1213,13.4
1214,26.8
1215,16.2
1216,23.5
1217,18.1
1218,12.5
1219,18.7
1220,23.4
1221,25.6
1222,22.6
1223,12.1
1224,20.6
1225,18.4
1226,24.1
1227,10.7
1228,23.0
1229,15.3
1230,23.8
1231,20.2
1232,12.6
1233,18.5
1234,21.2
1235,14.4
1236,22.5
1237,18.8
1238,11.2
1239,23.8
1240,25.4
1241,18.0
1242,24.8
1243,18.7
1244,12.4
1245,23.5
1246,23.4
1247,26.1
1248,15.6
1249,20.9
1250,21.5
1251,10.7
1252,16.7
1253,22.6
1254,22.5
1255,22.8
1256,26.0
1257,25.3
1258,21.8
1259,16.5
1260,20.5
1261,22.9
1262,18.5
1263,23.7
1264,26.5
1265,24.5
1266,18.5
1267,20.5
1268,26.1
1269,20.9
1270,24.6
1271,26.6
1272,25.9
1273,14.2
1274,25.1
1275,27.1
1276,16.8
1277,12.2
1278,21.5
1279,26.9
1280,4.5
1281,6.2
1282,5.6
1283,4.8
1284,5.6
1285,1.8
1286,5.4
1287,3.0
1288,6.2
1289,4.9
1290,7.5
1291,3.5
1292,5.7
1293,0.5
1294,4.0
1295,10.1
1296,1.6
1297,6.9
1298,6.5
1299,3.0
1300,4.3
1301,3.9
1302,3.1
1303,4.3
1304,5.6
1305,2.2
1306,6.6
1307,2.0
1308,5.1
1309,5.6
1310,5.3
1311,1.7
1312,4.3
1313,2.4
1314,0.9
1315,3.1
1316,1.7
1317,6.3
1318,6.2
1319,4.6
1320,0.5
1321,2.3
1322,3.7
1323,12.7
1324,1.3
1325,3.2
1326,2.7
1327,5.6
1328,4.2
1329,3.3
1330,1.9
1331,4.6
1332,1.6
1333,2.4
1334,4.5
1335,3.6
1336,4.1
1337,6.0
1338,0.4
1339,2.1
1340,3.0
1341,6.5
1342,3.4
1343,5.2
1344,1.8
1345,4.1
1346,1.3
1347,5.2
1348,6.5
1349,6.7
1350,5.5
1351,3.4
1352,4.9
1353,4.0
1354,1.3
1355,4.0
1356,1.9
1357,0.7
1358,4.4
1359,5.0
1360,4.5
1361,5.7
1362,1.4
1363,0.2
1364,4.7
1365,5.1
1366,3.2
1367,10.9
1368,8.5
1369,6.0
1370,7.7
1371,9.7
1372,5.2
1373,15.7
1374,7.8
1375,24.9
1376,5.1
1377,12.3
1378,7.8
1379,17.5
1380,14.7
1381,6.4
1382,5.8
1383,7.5
1384,9.3
1385,6.7
1386,9.2
1387,7.9
1388,8.6
1389,13.2
1390,18.2
1391,12.4
1392,18.7
1393,9.9
1394,0.8
1395,15.8
1396,15.6
1397,5.5
1398,10.0
1399,7.7
1400,5.5
1401,7.3
1402,7.6
1403,7.5
1404,7.7
1405,8.4
1406,9.2
1407,17.6
1408,10.6
1409,8.3
1410,11.0
1411,10.1
1412,6.7
1413,6.1
1414,17.6
1415,8.4
1416,12.6
1417,8.4
1418,11.0
1419,9.0
1420,10.5
1421,8.0
1422,7.6
1423,7.8
1424,20.4
1425,12.7
1426,9.6
1427,7.7
1428,6.0
1429,6.1
1430,5.3
1431,3.2
1432,9.2
1433,7.1
1434,5.0
1435,7.5
1436,13.8
1437,10.0
1438,24.8
1439,17.0
1440,6.7
1441,11.7
1442,9.3
1443,6.3
1444,8.0
1445,7.2
1446,9.1
1447,10.7
1448,12.0
1449,4.2
1450,3.6
1451,2.1
1452,7.7
1453,6.2
1454,5.8
1455,3.5
1456,5.9
1457,6.5
1458,4.6
1459,4.6
1460,5.6
1461,6.9
1462,4.7
1463,9.7
1464,7.2
1465,4.7
1466,3.3
1467,6.3
1468,2.1
1469,3.0
1470,6.8
1471,7.1
1472,10.3
1473,9.3
1474,4.7
1475,6.3
1476,6.5
1477,2.8
1478,5.6
1479,3.0
1480,3.4
1481,3.3
1482,11.1
1483,4.1
1484,8.0
1485,6.9
1486,2.3
1487,7.3
1488,4.0
1489,3.3
1490,5.0
1491,3.7
1492,2.2
1493,3.2
1494,6.7
1495,4.9
1496,8.3
1497,7.6
1498,7.7
1499,5.4
1500,1.3
1501,10.7
1502,6.0
1503,5.7
1504,4.4
1505,9.6
1506,5.0
1507,4.1
1508,4.1
1509,3.6
1510,7.3
1511,2.4
1512,4.3
1513,1.0
1514,9.0
1515,2.4
1516,3.3
1517,5.2
1518,5.4
1519,6.7
1520,3.9
1521,7.6
1522,7.0
1523,5.5
1524,3.3
1525,6.1
1526,5.1
1527,12.6
1528,7.5
1529,4.0
1530,5.3
1531,7.8
1532,3.3
1533,4.6
1534,2.3
1535,4.0
1536,5.9
1537,12.4
1538,3.9
1539,6.3
1540,7.5
1541,4.4
1542,6.4
1543,7.1
1544,6.5
1545,2.2
1546,3.5
1547,1.9
1548,5.0
1549,6.6
1550,2.2
1551,6.0
1552,12.6
1553,3.2
1554,20.9
1555,3.8
1556,1.9
1557,8.2
1558,6.6
1559,4.1
1560,6.3
1561,4.8
1562,7.8
1563,8.4
1564,4.4
1565,3.0
1566,2.2
1567,7.4
1568,9.0
1569,0.4
1570,9.1
1571,3.6
1572,5.7
1573,2.9
1574,5.2
1575,7.3
1576,4.4
1577,5.5
1578,11.6
1579,10.2
1580,2.8
1581,5.4
1582,2.4
1583,9.9
1584,5.4
1585,6.5
1586,4.6
1587,5.7
1588,8.0
1589,0.8
1590,10.8
1591,1.5
1592,5.8
1593,4.4
1594,12.6
1595,10.2
1596,6.0
1597,13.6
1598,0.1
1599,3.8
1600,3.6
1601,3.6
1602,6.1
1603,2.8
1604,6.9
1605,8.6
1606,3.3
1607,3.0
1608,7.7
1609,6.5
1610,10.2
1611,6.5
1612,4.1
1613,3.9
1614,6.3
